0.023468750000000035, 0.0, 51.34176706317534
0.03346875000000003, 0.0, 51.34176706317534
0.03446875000000005, 0.0, 51.34176706317534
0.04246875000000005, 0.0, 55.047854892219306
0.043468750000000035, 0.0, 54.685748569410904
0.05046875000000005, 0.0, 54.685748569410904
0.05346875000000004, 0.0, 51.880557188388366
0.05846875000000005, 0.0, 51.880557188388366
0.06346875000000003, 0.0, 49.72044317621275
0.06646875000000005, 126.0866298367011, 49.72044317621275
0.07346875000000004, 126.0866298367011, 49.63948551546363
0.07446875000000006, 126.17993382588075, 49.63948551546363
0.08246875000000005, 126.17993382588075, 49.23088386359655
0.08346875000000004, 126.17993382588075, 51.04870630564569
0.09046875000000004, 137.0158758629444, 51.04870630564569
0.09346875000000004, 137.0158758629444, 57.65810505162163
0.09846875000000005, 127.87019630440652, 57.65810505162163
0.10346875000000004, 127.87019630440652, 62.52211422866633
0.10646875000000006, 114.35292608671227, 62.52211422866633
0.11346875000000003, 114.35292608671227, 65.51820635867142
0.11446875000000005, 111.97642643303529, 65.51820635867142
0.12246875000000004, 111.97642643303529, 66.97458275520188
0.12346875000000004, 111.97642643303529, 67.45899727022012
0.13046875000000005, 115.5416483020247, 67.45899727022012
0.13346875000000002, 115.5416483020247, 68.9486709682362
0.13846875000000006, 121.04881399012739, 68.9486709682362
0.14346875000000003, 121.04881399012739, 71.39792196081062
0.14646875000000004, 118.92172888248682, 71.39792196081062
0.15346875000000004, 118.92172888248682, 73.06165078721163
0.15446875000000004, 117.18061128207349, 73.06165078721163
0.16246875000000005, 117.18061128207349, 73.80876223369803
0.16346875000000005, 117.18061128207349, 73.91100029684915
0.17046875000000006, 116.73463103680861, 73.91100029684915
0.17346875000000003, 116.73463103680861, 73.57870970918036
0.17846875000000006, 115.50396500157916, 73.57870970918036
0.18346875000000004, 115.50396500157916, 73.05741957471437
0.18646875000000004, 113.094903954204, 73.05741957471437
0.19346875000000005, 113.094903954204, 72.2240831809184
0.19446875000000005, 111.03870851324791, 72.2240831809184
0.20246875000000006, 111.03870851324791, 70.48866883734563
0.20346875000000003, 111.03870851324791, 67.50675626933594
0.21046875000000004, 116.41824237857026, 67.50675626933594
0.21346875000000004, 116.41824237857026, 64.35333413079817
0.21846875000000004, 115.12412219716398, 64.35333413079817
0.22346875000000005, 115.12412219716398, 63.11539363959571
0.22646875000000005, 112.86732934136859, 63.11539363959571
0.23346875000000003, 112.86732934136859, 62.00861285620201
0.23446875000000006, 112.36996779061171, 62.00861285620201
0.24246875000000007, 112.36996779061171, 60.120366944004516
0.24346875000000004, 112.36996779061171, 58.54516333833102
0.25046875, 112.271338479235, 58.54516333833102
0.25346875, 112.271338479235, 57.388259814171874
0.25846875, 115.06522500324112, 57.388259814171874
0.26346875000000003, 115.06522500324112, 56.5902117463757
0.26646875000000003, 118.75141547662075, 56.5902117463757
0.27346875000000004, 118.75141547662075, 58.26122310398243
0.27446875000000004, 0.0, 58.26122310398243
0.28246875000000005, 0.0, 60.69056842386283
0.28346875000000005, 0.0, 61.43281189350475
0.29046875000000005, 231.44988932418934, 61.43281189350475
0.29346875000000006, 231.44988932418934, 60.67473447030322
0.29846875000000006, 226.6033964391455, 60.67473447030322
0.30346875000000006, 226.6033964391455, 59.20163822536948
0.30646875000000007, 241.47985990740702, 59.20163822536948
0.31346875, 241.47985990740702, 57.78219018554584
0.3144687500000001, 239.92319986150412, 57.78219018554584
0.3224687500000001, 239.92319986150412, 56.64035192457416
0.32346875, 239.92319986150412, 56.04595642561768
0.33046875000000003, 232.94088676553534, 56.04595642561768
0.33346875000000004, 232.94088676553534, 57.82634760110531
0.33846875000000004, 209.894820061773, 57.82634760110531
0.34346875000000004, 209.894820061773, 65.1422187416798
0.34646875000000005, 203.0191918541228, 65.1422187416798
0.35346875000000005, 203.0191918541228, 71.02548222076855
0.35446875000000005, 197.61803537423458, 71.02548222076855
0.36246875000000006, 197.61803537423458, 73.85642772741636
0.36346875000000006, 197.61803537423458, 74.47505850025212
0.37046875000000007, 198.04608966325097, 74.47505850025212
0.37346875000000007, 198.04608966325097, 74.3827913875091
0.3784687500000001, 200.12135397198884, 74.3827913875091
0.38346875, 200.12135397198884, 74.35495232664945
0.38646875, 201.04846823863912, 74.35495232664945
0.39346875000000003, 201.04846823863912, 73.98963957612503
0.39446875000000003, 204.90492099886117, 73.98963957612503
0.40246875000000004, 204.90492099886117, 73.07361445201943
0.40346875000000004, 204.90492099886117, 71.24637553063712
0.41046875000000005, 209.4642001595918, 71.24637553063712
0.41346875000000005, 209.4642001595918, 68.56310184960579
0.41846875000000006, 214.07442476341157, 68.56310184960579
0.42346875000000006, 214.07442476341157, 66.6924911895789
0.42646875000000006, 208.66130792604886, 66.6924911895789
0.43346875000000007, 208.66130792604886, 65.46307190197302
0.43446875000000007, 200.69589295874187, 65.46307190197302
0.4424687500000001, 200.69589295874187, 63.0116641073771
0.44346875, 200.69589295874187, 59.49563869930962
0.4504687500000001, 199.60567167680983, 59.49563869930962
0.45346875000000003, 199.60567167680983, 56.040214812657084
0.45846875000000004, 207.0564376904443, 56.040214812657084
0.46346875000000004, 207.0564376904443, 55.43525900642781
0.46646875000000004, 205.9067077760709, 55.43525900642781
0.47346875000000005, 205.9067077760709, 58.01708081123099
0.47446875000000005, 205.81014949635005, 58.01708081123099
0.48246875000000006, 205.81014949635005, 59.66297158932803
0.48346875000000006, 205.81014949635005, 59.99334348254138
0.49046875000000006, 203.60702114843644, 59.99334348254138
0.49346875000000007, 203.60702114843644, 60.28384043090859
0.49846875000000007, 197.73198372740143, 60.28384043090859
0.50346875, 197.73198372740143, 61.51424636597724
0.50646875, 0.0, 61.51424636597724
0.51346875, 0.0, 61.93856551603346
0.51446875, 0.0, 61.93856551603346
0.52246875, 0.0, 60.267955524387354
0.52346875, 0.0, 56.73720743029459
0.53046875, 207.42728318202066, 56.73720743029459
0.53346875, 207.42728318202066, 53.32031490108125
0.53846875, 197.75340320985075, 53.32031490108125
0.5434687500000001, 197.75340320985075, 52.256140310094736
0.5464687500000001, 196.63134544814733, 52.256140310094736
0.5534687500000001, 196.63134544814733, 52.19666413505574
0.5544687500000001, 198.97773178921813, 52.19666413505574
0.5624687500000001, 198.97773178921813, 53.334354459349086
0.5634687500000001, 198.97773178921813, 53.5599798634967
0.5704687500000001, 198.28296287025938, 53.5599798634967
0.5734687500000001, 198.28296287025938, 51.35349627252289
0.5784687500000001, 0.0, 51.35349627252289
0.5834687500000001, 0.0, 49.36701953616675
0.5864687500000001, 0.0, 49.36701953616675
0.5934687500000001, 0.0, 50.38434168186783
0.5944687500000001, 206.75357768346984, 50.38434168186783
0.6024687500000001, 206.75357768346984, 51.88442696861115
0.60346875, 206.75357768346984, 52.21907471916631
0.6104687500000001, 214.78417521175606, 52.21907471916631
0.61346875, 214.78417521175606, 51.435782758566944
0.61846875, 217.16691241129988, 51.435782758566944
0.62346875, 217.16691241129988, 52.372411409148896
0.62646875, 0.0, 52.372411409148896
0.63346875, 0.0, 59.500222189189
0.63446875, 0.0, 59.500222189189
0.64246875, 0.0, 66.12092651400853
0.64346875, 0.0, 69.73261617136725
0.65046875, 117.2796213983408, 69.73261617136725
0.65346875, 117.2796213983408, 71.09236953710626
0.65846875, 122.18090564631568, 71.09236953710626
0.66346875, 122.18090564631568, 71.20477389994353
0.66646875, 125.94436478543865, 71.20477389994353
0.6734687500000001, 125.94436478543865, 70.81673529633196
0.6744687500000001, 128.09827026426896, 70.81673529633196
0.6824687500000001, 128.09827026426896, 70.24345772459719
0.6834687500000001, 128.09827026426896, 69.9694681931256
0.6904687500000001, 128.5593071362643, 69.9694681931256
0.6934687500000001, 128.5593071362643, 70.16644688512625
0.6984687500000001, 128.09786783603897, 70.16644688512625
0.7034687500000001, 128.09786783603897, 70.4568839883542
0.7064687500000001, 127.0159557314359, 70.4568839883542
0.7134687500000001, 127.0159557314359, 70.49133222140638
0.7144687500000001, 125.5334925914679, 70.49133222140638
0.7224687500000001, 125.5334925914679, 70.13684295590895
0.7234687500000001, 125.5334925914679, 69.70868496280664
0.7304687500000001, 124.8244442054135, 69.70868496280664
0.73346875, 124.8244442054135, 69.51804941078461
0.73846875, 124.9370400705696, 69.51804941078461
0.74346875, 124.9370400705696, 69.38732500572986
0.74646875, 124.94304856330328, 69.38732500572986
0.75346875, 124.94304856330328, 69.11171310027127
0.75446875, 124.83345405290561, 69.11171310027127
0.76246875, 124.83345405290561, 68.77778219720514
0.76346875, 124.83345405290561, 68.51664826912621
0.77046875, 123.96960340805417, 68.51664826912621
0.77346875, 123.96960340805417, 68.34932613654952
0.77846875, 122.23107144058166, 68.34932613654952
0.78346875, 122.23107144058166, 68.40397354398503
0.78646875, 120.3142681519227, 68.40397354398503
0.7934687500000001, 120.3142681519227, 68.6488842957343
0.7944687500000001, 118.71379737733753, 68.6488842957343
0.8024687500000001, 118.71379737733753, 68.76515328932405
0.8034687500000001, 118.71379737733753, 68.61486874622754
0.8104687500000001, 117.578339745163, 68.61486874622754
0.8134687500000001, 117.578339745163, 68.56556349288093
0.8184687500000001, 116.70361527220837, 68.56556349288093
0.8234687500000001, 116.70361527220837, 68.89079212224681
0.8264687500000001, 115.70244768560205, 68.89079212224681
0.8334687500000001, 115.70244768560205, 69.01712548282465
0.8344687500000001, 114.4422441127232, 69.01712548282465
0.8424687500000001, 114.4422441127232, 68.47098228310064
0.8434687500000001, 114.4422441127232, 67.5837563678028
0.8504687500000001, 112.62337997532582, 67.5837563678028
0.8534687500000001, 112.62337997532582, 67.00954043736354
0.8584687500000001, 111.38130252473934, 67.00954043736354
0.86346875, 111.38130252473934, 66.77991417777207
0.8664687500000001, 111.23875278650505, 66.77991417777207
0.87346875, 111.23875278650505, 66.48779036904787
0.87446875, 111.91162641876339, 66.48779036904787
0.88246875, 111.91162641876339, 66.09220475174118
0.88346875, 111.91162641876339, 65.71271412137396
0.89046875, 112.59372452319406, 65.71271412137396
0.89346875, 112.59372452319406, 65.1013242765002
0.89846875, 113.15565556405134, 65.1013242765002
0.90346875, 113.15565556405134, 64.0010145372342
0.90646875, 114.14315071897279, 64.0010145372342
0.91346875, 114.14315071897279, 62.230972547552604
0.91446875, 115.57938422756467, 62.230972547552604
0.9224687500000001, 115.57938422756467, 59.96337666677354
0.9234687500000001, 115.57938422756467, 58.260227287088206
0.9304687500000001, 115.54498314883183, 58.260227287088206
0.9334687500000001, 115.54498314883183, 57.151097293553626
0.9384687500000001, 114.98430150071309, 57.151097293553626
0.9434687500000001, 114.98430150071309, 55.547965603550935
0.9464687500000001, 115.10039248528707, 55.547965603550935
0.9534687500000001, 115.10039248528707, 54.19945914465764
0.9544687500000001, 115.40202565583881, 54.19945914465764
0.9624687500000001, 115.40202565583881, 53.930185897932475
0.9634687500000001, 115.40202565583881, 53.7681147229751
0.9704687500000001, 113.95871705139102, 53.7681147229751
0.9734687500000001, 113.95871705139102, 54.03294873160138
0.9784687500000001, 113.78267585754733, 54.03294873160138
0.98346875, 113.78267585754733, 54.531977369271296
0.9864687500000001, 113.64097580356476, 54.531977369271296
0.99346875, 113.64097580356476, 54.620542514232824
0.99446875, 113.49527133715424, 54.620542514232824
1.00246875, 113.49527133715424, 53.80000151132998
1.00346875, 113.49527133715424, 53.21600124266788
1.01046875, 111.90626318452179, 53.21600124266788
1.01346875, 111.90626318452179, 54.442947777472426
1.01846875, 117.78837284575135, 54.442947777472426
1.02346875, 117.78837284575135, 54.49841981632402
1.02646875, 116.8489287693273, 54.49841981632402
1.03346875, 116.8489287693273, 53.0626811866168
1.03446875, 0.0, 53.0626811866168
1.04246875, 0.0, 57.87627477040729
1.04346875, 0.0, 66.00174811150038
1.05046875, 0.0, 66.00174811150038
1.05346875, 0.0, 70.72075290925208
1.05846875, 160.12647481033363, 70.72075290925208
1.06346875, 160.12647481033363, 72.45780160090979
1.06646875, 161.53864305457608, 72.45780160090979
1.07346875, 161.53864305457608, 72.60753370376807
1.07446875, 162.6130104461106, 72.60753370376807
1.08246875, 162.6130104461106, 72.48070670600161
1.08346875, 162.6130104461106, 72.37158088278684
1.09046875, 163.2146137526766, 72.37158088278684
1.09346875, 163.2146137526766, 72.11318730834405
1.09846875, 164.03138950984442, 72.11318730834405
1.10346875, 164.03138950984442, 71.87530319516381
1.1064687500000001, 165.65071789053633, 71.87530319516381
1.11346875, 165.65071789053633, 71.78773353362237
1.1144687500000001, 167.82359690298424, 71.78773353362237
1.1224687500000001, 167.82359690298424, 71.77964585778611
1.12346875, 167.82359690298424, 71.65673994782135
1.1304687500000001, 170.76587441017352, 71.65673994782135
1.13346875, 170.76587441017352, 71.58931299524716
1.1384687500000001, 172.92826711839368, 71.58931299524716
1.14346875, 172.92826711839368, 71.75021177803264
1.1464687500000001, 174.60763391917308, 71.75021177803264
1.15346875, 174.60763391917308, 71.71416788377921
1.1544687500000002, 175.627803531113, 71.71416788377921
1.1624687500000002, 175.627803531113, 71.09548509224678
1.16346875, 175.627803531113, 69.82627855746456
1.1704687500000002, 174.83485305936128, 69.82627855746456
1.17346875, 174.83485305936128, 67.95230854072108
1.1784687500000002, 172.2094690701254, 67.95230854072108
1.1834687499999998, 172.2094690701254, 65.58008216957093
1.1864687500000002, 169.99986037133917, 65.58008216957093
1.1934687499999999, 169.99986037133917, 62.82158816311213
1.19446875, 173.87045344867417, 62.82158816311213
1.20246875, 173.87045344867417, 59.82199107872066
1.2034687499999999, 173.87045344867417, 57.106847917051454
1.21046875, 173.05703280646745, 57.106847917051454
1.2134687499999999, 173.05703280646745, 55.495794840805324
1.21846875, 171.16464780478955, 55.495794840805324
1.2234687499999999, 171.16464780478955, 55.90475534117544
1.22646875, 172.07149317272376, 55.90475534117544
1.23346875, 172.07149317272376, 55.88781590163257
1.23446875, 174.10886077562319, 55.88781590163257
1.24246875, 174.10886077562319, 54.5360817626066
1.24346875, 174.10886077562319, 52.82632344110975
1.25046875, 173.71578608879153, 52.82632344110975
1.25346875, 173.71578608879153, 52.10343340976901
1.25846875, 172.62558438989606, 52.10343340976901
1.26346875, 172.62558438989606, 51.30303916876356
1.26646875, 172.2193111623159, 51.30303916876356
1.27346875, 172.2193111623159, 49.982411152835525
1.27446875, 173.20805826097032, 49.982411152835525
1.28246875, 173.20805826097032, 49.14044815639332
1.28346875, 173.20805826097032, 49.652676394974485
1.29046875, 173.19995401459138, 49.652676394974485
1.29346875, 173.19995401459138, 52.49795144331482
1.29846875, 0.0, 52.49795144331482
1.30346875, 0.0, 56.423965974262146
1.30646875, 0.0, 56.423965974262146
1.31346875, 0.0, 60.668591386192674
1.31446875, 0.0, 60.668591386192674
1.32246875, 0.0, 64.1715478864777
1.32346875, 0.0, 66.06262183304582
1.33046875, 0.0, 66.06262183304582
1.33346875, 0.0, 66.87934359444795
1.33846875, 0.0, 66.87934359444795
1.34346875, 0.0, 67.79862782453404
1.34646875, 0.0, 67.79862782453404
1.35346875, 0.0, 68.58865569922615
1.35446875, 0.0, 68.58865569922615
1.3624687500000001, 0.0, 68.76236450963845
1.36346875, 0.0, 68.6302088340327
1.3704687500000001, 0.0, 68.6302088340327
1.37346875, 0.0, 68.31899864639877
1.3784687500000001, 0.0, 68.31899864639877
1.38346875, 0.0, 67.72273798190785
1.3864687500000001, 0.0, 67.72273798190785
1.39346875, 0.0, 66.68797850796865
1.3944687500000001, 0.0, 66.68797850796865
1.4024687500000002, 0.0, 64.60144855464155
1.40346875, 0.0, 62.16395051580675
1.4104687500000002, 0.0, 62.16395051580675
1.41346875, 0.0, 60.17131855112508
1.4184687500000002, 0.0, 60.17131855112508
1.42346875, 0.0, 57.01965191182164
1.4264687500000002, 0.0, 57.01965191182164
1.4334687499999998, 0.0, 52.107530676788684
1.4344687500000002, 0.0, 52.107530676788684
1.44246875, 0.0, 47.13326724067894
1.4434687499999999, 0.0, 45.373007277359996
1.45046875, 0.0, 45.373007277359996
1.4534687499999999, 0.0, 45.20761213614595
1.45846875, 0.0, 45.20761213614595
1.4634687499999999, 0.0, 44.45401919351002
1.46646875, 0.0, 44.45401919351002
1.4734687499999999, 0.0, 43.46740101169067
1.47446875, 0.0, 43.46740101169067
1.48246875, 0.0, 42.57053791741414
1.48346875, 0.0, 42.447283697413376
1.49046875, 0.0, 42.447283697413376
1.49346875, 0.0, 44.90872645023403
1.49846875, 0.0, 44.90872645023403
1.50346875, 0.0, 48.80160907625657
1.50646875, 0.0, 48.80160907625657
1.51346875, 0.0, 53.14347566241109
1.51446875, 0.0, 53.14347566241109
1.52246875, 0.0, 58.3837582400477
1.52346875, 0.0, 62.43217930188899
1.53046875, 0.0, 62.43217930188899
1.53346875, 0.0, 65.80853627910858
1.53846875, 0.0, 65.80853627910858
1.54346875, 0.0, 68.21324311773425
1.54646875, 0.0, 68.21324311773425
1.55346875, 0.0, 68.26510040986615
1.55446875, 0.0, 68.26510040986615
1.56246875, 0.0, 66.54423400633242
1.56346875, 0.0, 67.08204314995305
1.57046875, 111.80138158077675, 67.08204314995305
1.57346875, 111.80138158077675, 69.52535046818224
1.57846875, 114.28615690700634, 69.52535046818224
1.58346875, 114.28615690700634, 71.23651720427378
1.58646875, 113.11575913483863, 71.23651720427378
1.59346875, 113.11575913483863, 71.57856434059012
1.59446875, 111.08074638274039, 71.57856434059012
