0.023468750000000035, 0.0, 51.34176706317534
1.60246875, 111.08074638274039, 70.86845574475012
1.60346875, 111.08074638274039, 70.0554507170496
1.6104687500000001, 108.59240390513472, 70.0554507170496
1.61346875, 108.59240390513472, 69.52530979260968
1.6184687500000001, 108.31168767477064, 69.52530979260968
1.62346875, 108.31168767477064, 68.78888976146541
1.6264687500000001, 107.37584929923875, 68.78888976146541
1.63346875, 107.37584929923875, 67.21215326545138
1.6344687500000001, 105.6266179039015, 67.21215326545138
1.6424687500000001, 105.6266179039015, 65.5496149600633
1.64346875, 105.6266179039015, 65.9005611119199
1.6504687500000002, 106.53810906375746, 65.9005611119199
1.65346875, 106.53810906375746, 66.92965267014385
1.6584687500000002, 107.33471822096632, 66.92965267014385
1.66346875, 107.33471822096632, 67.33940984019667
1.6664687500000002, 106.82450508700009, 67.33940984019667
1.67346875, 106.82450508700009, 66.89643420161163
1.6744687500000002, 104.83437180721054, 66.89643420161163
1.6824687500000002, 104.83437180721054, 65.84979494028897
1.68346875, 104.83437180721054, 64.84631678538034
1.6904687500000002, 102.91045404934336, 64.84631678538034
1.6934687499999999, 102.91045404934336, 64.33594078728206
1.6984687500000002, 103.49381073139531, 64.33594078728206
1.7034687499999999, 103.49381073139531, 63.59628459190396
1.70646875, 105.25526569436543, 63.59628459190396
1.7134687499999999, 105.25526569436543, 61.67349186548461
1.71446875, 106.99257326639706, 61.67349186548461
1.72246875, 106.99257326639706, 59.97375685100242
1.7234687499999999, 106.99257326639706, 61.94264753410639
1.73046875, 0.0, 61.94264753410639
1.73346875, 0.0, 63.63469729346982
1.73846875, 0.0, 63.63469729346982
1.74346875, 0.0, 63.80901523034719
1.74646875, 0.0, 63.80901523034719
1.75346875, 0.0, 63.36547654533523
1.75446875, 0.0, 63.36547654533523
1.76246875, 0.0, 63.571268553369066
1.76346875, 0.0, 64.54407426491174
1.77046875, 0.0, 64.54407426491174
1.77346875, 0.0, 65.45580019956296
1.77846875, 0.0, 65.45580019956296
1.78346875, 0.0, 66.763039690199
1.78646875, 0.0, 66.763039690199
1.79346875, 0.0, 67.81396817059299
1.79446875, 0.0, 67.81396817059299
1.80246875, 0.0, 66.86590098320222
1.80346875, 0.0, 63.90213983442551
1.81046875, 0.0, 63.90213983442551
1.81346875, 0.0, 66.23566381877465
1.81846875, 0.0, 66.23566381877465
1.82346875, 0.0, 70.36448986508225
1.82646875, 142.18114316929626, 70.36448986508225
1.83346875, 142.18114316929626, 71.90026562521885
1.83446875, 141.54540548783615, 71.90026562521885
1.84246875, 141.54540548783615, 71.87664107060981
1.84346875, 141.54540548783615, 71.69363823475477
1.85046875, 143.37890927942368, 71.69363823475477
1.85346875, 143.37890927942368, 72.08229308005461
1.8584687500000001, 145.27499444546223, 72.08229308005461
1.86346875, 145.27499444546223, 72.60777976924297
1.8664687500000001, 146.56711003594708, 72.60777976924297
1.87346875, 146.56711003594708, 72.83145562176122
1.8744687500000001, 147.99492279759056, 72.83145562176122
1.8824687500000001, 147.99492279759056, 72.87303738665132
1.88346875, 147.99492279759056, 72.86056610400844
1.8904687500000001, 149.58288128416228, 72.86056610400844
1.89346875, 149.58288128416228, 72.65880269070857
1.8984687500000001, 150.2249610746867, 72.65880269070857
1.90346875, 150.2249610746867, 72.0324396157238
1.9064687500000002, 150.38914985906905, 72.0324396157238
1.91346875, 150.38914985906905, 70.95544795052034
1.9144687500000002, 148.76218049695413, 70.95544795052034
1.9224687500000002, 148.76218049695413, 69.40852665669672
1.92346875, 148.76218049695413, 67.35825285752226
1.9304687500000002, 146.27533563862497, 67.35825285752226
1.93346875, 146.27533563862497, 65.60673690494747
1.9384687500000002, 145.95133840719973, 65.60673690494747
1.9434687499999999, 145.95133840719973, 65.10686611299735
1.9464687500000002, 146.23445389648063, 65.10686611299735
1.9534687499999999, 146.23445389648063, 65.04666445660288
1.95446875, 146.38322124959822, 65.04666445660288
1.96246875, 146.38322124959822, 64.37257781378827
1.9634687499999999, 146.38322124959822, 63.05289702765498
1.97046875, 146.51068321721792, 63.05289702765498
1.9734687499999999, 146.51068321721792, 61.953932359256285
1.97846875, 147.00367304031656, 61.953932359256285
1.98346875, 147.00367304031656, 62.47070537820263
1.98646875, 149.0187361014152, 62.47070537820263
1.99346875, 149.0187361014152, 64.86994565390071
1.99446875, 150.85567410332808, 64.86994565390071
2.0024687500000002, 150.85567410332808, 67.89537760360854
2.00346875, 150.85567410332808, 70.46937023662899
2.0104687500000002, 151.99023118191644, 70.46937023662899
2.01346875, 151.99023118191644, 72.23937288848005
2.0184687500000003, 152.68254550074496, 72.23937288848005
2.02346875, 152.68254550074496, 73.20370240813321
2.0264687500000003, 152.58005909173343, 73.20370240813321
2.0334687500000004, 152.58005909173343, 73.43411127191153
2.0344687500000003, 150.82876586923595, 73.43411127191153
2.0424687500000003, 150.82876586923595, 73.05440511058907
2.04346875, 150.82876586923595, 72.18728850357563
2.0504687500000003, 147.5905383513288, 72.18728850357563
2.0534687500000004, 147.5905383513288, 71.3336124272416
2.0584687500000003, 145.16054576949296, 71.3336124272416
2.06346875, 145.16054576949296, 71.41038528652365
2.0664687500000003, 143.90967750775033, 71.41038528652365
2.07346875, 143.90967750775033, 71.72755833941014
2.0744687500000003, 141.49624242397658, 71.72755833941014
2.0824687500000003, 141.49624242397658, 70.77797689924839
2.08346875, 141.49624242397658, 67.93515385385649
2.0904687500000003, 140.75906102244915, 67.93515385385649
2.09346875, 140.75906102244915, 64.58414781313286
2.0984687500000003, 117.83145087670266, 64.58414781313286
2.10346875, 117.83145087670266, 63.9391222833884
2.1064687500000003, 118.65870155094618, 63.9391222833884
2.11346875, 118.65870155094618, 64.06869976462384
2.1144687500000003, 116.69754072548857, 64.06869976462384
2.1224687500000003, 116.69754072548857, 64.08965095591063
2.1234687500000002, 116.69754072548857, 64.98247452228227
2.1304687500000004, 113.56321857311062, 64.98247452228227
2.13346875, 113.56321857311062, 66.75703587403905
2.1384687500000004, 114.21224117095176, 66.75703587403905
2.1434687500000003, 114.21224117095176, 68.46454473043892
2.1464687500000004, 111.8608992585944, 68.46454473043892
2.15346875, 111.8608992585944, 69.2458715822334
2.1544687500000004, 107.49582408122245, 69.2458715822334
2.1624687500000004, 107.49582408122245, 68.26726930675215
2.1634687500000003, 107.49582408122245, 66.65229032734224
2.1704687500000004, 105.0176742019423, 66.65229032734224
2.17346875, 105.0176742019423, 66.15952627262003
2.1784687500000004, 103.36761339669397, 66.15952627262003
2.1834687500000003, 103.36761339669397, 66.61724154446989
2.1864687500000004, 100.5719474975944, 66.61724154446989
2.19346875, 100.5719474975944, 67.0305911761493
2.1944687500000004, 99.99963553902205, 67.0305911761493
2.2024687500000004, 99.99963553902205, 65.8481965119226
2.2034687500000003, 99.99963553902205, 63.40812516631757
2.2104687500000004, 95.12607835538996, 63.40812516631757
2.21346875, 95.12607835538996, 61.40736152543368
2.2184687500000004, 91.7962528877416, 61.40736152543368
2.2234687500000003, 91.7962528877416, 61.43898008223748
2.2264687500000004, 91.91305826118567, 61.43898008223748
2.23346875, 91.91305826118567, 62.757984542985014
2.2344687500000004, 93.59468323787755, 62.757984542985014
2.2424687500000005, 93.59468323787755, 64.02538269651724
2.2434687500000003, 93.59468323787755, 64.64633127944694
2.2504687500000005, 93.28903214917402, 64.64633127944694
2.25346875, 93.28903214917402, 64.20382827270639
2.2584687500000005, 92.69475552523579, 64.20382827270639
2.2634687500000004, 92.69475552523579, 63.328394511239324
2.2664687500000005, 93.46651445186649, 63.328394511239324
2.27346875, 93.46651445186649, 63.26701420436777
2.2744687500000005, 95.22193758106006, 63.26701420436777
2.2824687500000005, 95.22193758106006, 64.77594139504022
2.2834687500000004, 95.22193758106006, 67.17254856623079
2.2904687500000005, 100.72966407087381, 67.17254856623079
2.29346875, 100.72966407087381, 69.36896286162133
2.2984687500000005, 105.03316869158701, 69.36896286162133
2.3034687500000004, 105.03316869158701, 70.84677158948645
2.3064687500000005, 105.5538216186573, 70.84677158948645
2.31346875, 105.5538216186573, 71.14487523580578
2.3144687500000005, 107.84624214010857, 71.14487523580578
2.3224687500000005, 107.84624214010857, 71.09599008162327
2.3234687500000004, 107.84624214010857, 71.4349104072929
2.3304687500000005, 110.48668533354649, 71.4349104072929
2.33346875, 110.48668533354649, 71.48164737330292
2.3384687500000005, 113.1251664730658, 71.48164737330292
2.34346875, 113.1251664730658, 71.13992549383342
2.3464687499999997, 116.38344414741118, 71.13992549383342
2.35346875, 116.38344414741118, 71.04492793918357
2.3544687499999997, 119.98366941379643, 71.04492793918357
2.3624687499999997, 119.98366941379643, 71.29444481934958
2.36346875, 119.98366941379643, 70.90406409095615
2.3704687499999997, 127.31386368301848, 70.90406409095615
2.3734687500000002, 127.31386368301848, 69.7445279187448
2.3784687499999997, 127.5407860268326, 69.7445279187448
2.38346875, 127.5407860268326, 68.92058322973159
2.3864687499999997, 127.78969105390107, 68.92058322973159
2.3934687500000003, 127.78969105390107, 68.32535652290315
2.3944687499999997, 128.15940549499783, 68.32535652290315
2.4024687499999997, 128.15940549499783, 67.79279844230486
2.40346875, 128.15940549499783, 67.76126809304876
2.4104687499999997, 128.4082567309043, 67.76126809304876
2.4134687500000003, 128.4082567309043, 67.74238722615837
2.4184687499999997, 128.3165961566264, 67.74238722615837
2.42346875, 128.3165961566264, 67.68420741354076
2.4264687499999997, 127.63290993316706, 67.68420741354076
2.4334687500000003, 127.63290993316706, 67.60141374886332
2.4344687499999997, 126.62546632811447, 67.60141374886332
2.4424687499999997, 126.62546632811447, 66.9841331508898
2.44346875, 126.62546632811447, 65.85392359453151
2.4504687499999998, 121.59104039247134, 65.85392359453151
2.4534687500000003, 121.59104039247134, 64.54998937334922
2.4584687499999998, 121.61023176227813, 64.54998937334922
2.46346875, 121.61023176227813, 63.31671413313113
2.4664687499999998, 119.08174072286816, 63.31671413313113
2.4734687500000003, 119.08174072286816, 61.87964798795438
2.4744687499999998, 116.16867497330381, 61.87964798795438
2.48246875, 116.16867497330381, 60.328864514913924
2.48346875, 116.16867497330381, 60.10025894924574
2.49046875, 116.01649075568174, 60.10025894924574
2.4934687500000003, 116.01649075568174, 61.42191898204687
2.49846875, 121.31426668040457, 61.42191898204687
2.50346875, 121.31426668040457, 62.27583756453364
2.50646875, 121.28366659129965, 62.27583756453364
2.5134687500000004, 121.28366659129965, 62.104033996022636
2.51446875, 120.9864597997523, 62.104033996022636
2.52246875, 120.9864597997523, 61.681730891553805
2.52346875, 120.9864597997523, 61.65769749579137
2.53046875, 121.3296580885818, 61.65769749579137
2.5334687500000004, 121.3296580885818, 62.253162695306614
2.53846875, 121.42513676717725, 62.253162695306614
2.54346875, 121.42513676717725, 63.44189969374531
2.54646875, 124.12120678809174, 63.44189969374531
2.5534687500000004, 124.12120678809174, 65.04301310414212
2.55446875, 123.58913150703503, 65.04301310414212
2.56246875, 123.58913150703503, 66.57818387849565
2.56346875, 123.58913150703503, 67.60440130190315
2.57046875, 122.96269652228102, 67.60440130190315
2.5734687500000004, 122.96269652228102, 68.05131318461721
2.57846875, 122.16482197216546, 68.05131318461721
2.58346875, 122.16482197216546, 68.2268867589505
2.58646875, 120.49215606699099, 68.2268867589505
2.59346875, 120.49215606699099, 68.52190545666802
2.59446875, 119.23596942099178, 68.52190545666802
2.60246875, 119.23596942099178, 68.87101707360773
2.60346875, 119.23596942099178, 69.1646003077871
2.61046875, 118.50578995895613, 69.1646003077871
2.61346875, 118.50578995895613, 69.60636108362198
2.61846875, 117.36437406526764, 69.60636108362198
2.6234687500000002, 117.36437406526764, 69.94349315839189
2.62646875, 115.5890843075203, 69.94349315839189
2.63346875, 115.5890843075203, 69.48081040513662
2.63446875, 112.73324303005975, 69.48081040513662
2.64246875, 112.73324303005975, 67.99179190832214
2.6434687500000003, 112.73324303005975, 65.72921032111927
2.65046875, 113.29997372850744, 65.72921032111927
2.65346875, 113.29997372850744, 62.83341245200678
2.65846875, 113.96056411630798, 62.83341245200678
2.6634687500000003, 113.96056411630798, 59.724410909628965
2.66646875, 115.03909527327366, 59.724410909628965
2.67346875, 115.03909527327366, 57.70240281647358
2.67446875, 106.0871761091498, 57.70240281647358
2.68246875, 106.0871761091498, 58.24536962746359
2.6834687500000003, 106.0871761091498, 58.84767995349503
2.69046875, 106.25905596938505, 58.84767995349503
2.69346875, 106.25905596938505, 58.36245273638405
2.69846875, 0.0, 58.36245273638405
2.7034687500000003, 0.0, 61.73677752228666
2.70646875, 0.0, 61.73677752228666
2.71346875, 0.0, 66.82683410335706
2.71446875, 107.79487299552105, 66.82683410335706
2.72246875, 107.79487299552105, 70.08991660788242
2.7234687500000003, 107.79487299552105, 71.31080985471958
2.73046875, 98.74365127751673, 71.31080985471958
2.73346875, 98.74365127751673, 70.83792583474717
2.73846875, 98.86142989023085, 70.83792583474717
2.7434687500000003, 98.86142989023085, 69.80327110067398
2.74646875, 96.7654063672432, 69.80327110067398
2.75346875, 96.7654063672432, 68.77758493338477
2.75446875, 94.14154227113278, 68.77758493338477
2.76246875, 94.14154227113278, 67.84282835625382
2.7634687500000004, 94.14154227113278, 67.94892889962532
2.77046875, 91.74791552055515, 67.94892889962532
2.77346875, 91.74791552055515, 68.34065008612596
2.77846875, 92.02054538339259, 68.34065008612596
2.7834687500000004, 92.02054538339259, 68.22121650822399
2.78646875, 92.18512283909746, 68.22121650822399
2.79346875, 92.18512283909746, 68.14050428412018
2.79446875, 91.16636401186193, 68.14050428412018
2.80246875, 91.16636401186193, 68.18250265701037
2.8034687500000004, 91.16636401186193, 67.9564339118741
2.81046875, 89.53122337834938, 67.9564339118741
2.81346875, 89.53122337834938, 67.87307606308153
2.81846875, 89.59743112330544, 67.87307606308153
2.8234687500000004, 89.59743112330544, 67.84071633522895
2.82646875, 88.53500807969029, 67.84071633522895
2.83346875, 88.53500807969029, 67.33845376077498
2.83446875, 90.40468909177515, 67.33845376077498
2.84246875, 90.40468909177515, 67.04568403438341
2.84346875, 90.40468909177515, 66.39075879610542
2.85046875, 0.0, 66.39075879610542
2.85346875, 0.0, 64.61498817735031
2.85846875, 0.0, 64.61498817735031
2.86346875, 0.0, 62.700389625000746
2.86646875, 0.0, 62.700389625000746
2.8734687500000002, 0.0, 64.47185078338558
2.87446875, 0.0, 64.47185078338558
2.88246875, 0.0, 66.76393706871306
2.88346875, 0.0, 65.74180785279343
2.89046875, 0.0, 65.74180785279343
2.8934687500000003, 0.0, 66.19363444366509
2.89846875, 0.0, 66.19363444366509
2.90346875, 0.0, 67.64874224884764
2.90646875, 596.5564012194969, 67.64874224884764
2.9134687500000003, 596.5564012194969, 65.90108458718744
2.91446875, 586.9285157081454, 65.90108458718744
2.92246875, 586.9285157081454, 64.13223822295477
2.92346875, 586.9285157081454, 64.91819212575018
2.93046875, 576.3838928485652, 64.91819212575018
2.9334687500000003, 576.3838928485652, 64.61114217549338
2.93846875, 576.3862194559072, 64.61114217549338
2.94346875, 576.3862194559072, 62.95579336777877
2.94646875, 581.3470873587551, 62.95579336777877
2.9534687500000003, 581.3470873587551, 60.896522209077276
2.95446875, 0.0, 60.896522209077276
2.96246875, 0.0, 60.431154154032754
2.96346875, 0.0, 59.73072190557562
2.97046875, 0.0, 59.73072190557562
2.9734687500000003, 0.0, 57.81914894109251
2.97846875, 0.0, 57.81914894109251
2.98346875, 0.0, 57.86881037123294
2.9864687500000002, 0.0, 57.86881037123294
2.9934687500000003, 0.0, 58.57287070331046
2.9944687500000002, 0.0, 58.57287070331046
3.0024687500000002, 0.0, 57.653234643997344
3.00346875, 0.0, 56.274182090633424
3.0104687500000002, 0.0, 56.274182090633424
3.0134687500000004, 0.0, 55.882783246910236
3.0184687500000003, 0.0, 55.882783246910236
3.02346875, 0.0, 54.57169014068056
3.0264687500000003, 0.0, 54.57169014068056
3.0334687500000004, 0.0, 53.02402818921721
3.0344687500000003, 0.0, 53.02402818921721
3.0424687500000003, 0.0, 54.574205072284165
3.04346875, 0.0, 56.6843908489418
3.0504687500000003, 0.0, 56.6843908489418
3.0534687500000004, 0.0, 56.60007844593889
3.0584687500000003, 0.0, 56.60007844593889
3.06346875, 0.0, 54.747094106326166
3.0664687500000003, 0.0, 54.747094106326166
3.0734687500000004, 0.0, 52.515960455443874
3.0744687500000003, 0.0, 52.515960455443874
3.0824687500000003, 0.0, 50.38528350164335
3.08346875, 0.0, 48.87152273276242
3.0904687500000003, 0.0, 48.87152273276242
3.0934687500000004, 0.0, 47.945523995458345
3.0984687500000003, 0.0, 47.945523995458345
3.10346875, 0.0, 46.47745621248835
3.1064687500000003, 0.0, 46.47745621248835
3.11346875, 0.0, 45.37869131627705
3.1144687500000003, 0.0, 45.37869131627705
3.1224687500000003, 0.0, 45.28319105501258
3.1234687500000002, 0.0, 44.65714561650469
3.1304687500000004, 0.0, 44.65714561650469
3.13346875, 0.0, 42.51313356886507
3.1384687500000004, 0.0, 42.51313356886507
3.1434687500000003, 0.0, 40.65154564201685
3.1464687500000004, 0.0, 40.65154564201685
3.15346875, 0.0, 40.889300644874936
3.1544687500000004, 0.0, 40.889300644874936
3.1624687500000004, 0.0, 41.125882223405796
3.1634687500000003, 0.0, 40.52847487427474
3.1704687500000004, 0.0, 40.52847487427474
3.17346875, 0.0, 39.24182683797898
3.1784687500000004, 0.0, 39.24182683797898
3.1834687500000003, 0.0, 37.249094252278695
3.1864687500000004, 0.0, 37.249094252278695
3.19346875, 0.0, 36.03124287859496
3.1944687500000004, 0.0, 36.03124287859496
3.2024687500000004, 0.0, 36.893736978661124
